"sample_id"	"name"	"description"	"path"	"path_2"	"ncbi_accession"	"ncbi_query"	"ncbi_query_max"	"sequence_type"	"report_group_ids"	"color_by"	"ploidy"	"enabled"	"ref_contextual_usage"	"ref_enabled"	"sra_2"	"Organism"	"Platform"	"ReleaseDate"	"Sample.Name"	"SRA.Study"	"Sample_Name"	"strain"	"geo_loc_name_country"	"geo_loc_name_country_continent"	"geographic_location_.country_and.or_sea."	"Serovar"	"specific_host"	"Collection_Date"	"host_health_state"	"isolation_source"	"ENA_first_public"	"ENA_last_update"	"external_id"	"Scientific_Name"	"Submitter_Id"	"SRA_accession"	"Title"	"ref_ids"
"ERR025564"	"ERR025564"	"ERR025564"	""	""	"ERR025564"	""	"10"	"illumina"	"_no_group_defined_"	"geo_loc_name_country"	"1"	"TRUE"	"optional"	"TRUE"	"SAMEA882122"	"Klebsiella pneumoniae"	"ILLUMINA"	"2011-03-18T00:00:00Z"	"SAMEA882122"	"ERP000165"	"K242An-sc-2010-06-22-227559"	"K242An"	"Viet Nam"	"Asia"	"Viet Nam"	"K242An"	"Homo sapiens"	"2005"	"healthy"	"intestinal"	"2011-02-14T17:17:43Z"	"2018-03-09T09:52:28Z"	"SAMEA882122"	"Klebsiella pneumoniae"	"K242An-sc-2010-06-22-227559"	""	""	""
"ERR025673"	"ERR025673"	"ERR025673"	""	""	"ERR025673"	""	"10"	"illumina"	"_no_group_defined_"	"geo_loc_name_country"	"1"	"TRUE"	"optional"	"TRUE"	"SAMEA882247"	"Klebsiella pneumoniae"	"ILLUMINA"	"2011-03-18T00:00:00Z"	"SAMEA882247"	"ERP000165"	"71M-sc-2010-06-22-227517"	"08-049B"	"Viet Nam"	"Asia"	"Viet Nam"	"08-049B"	"Homo sapiens"	"2008"	"diseased"	"respiratory"	"2011-02-14T17:17:43Z"	"2018-03-09T09:52:28Z"	"SAMEA882247"	"Klebsiella pneumoniae"	"71M-sc-2010-06-22-227517"	""	""	""
"ERR025599"	"ERR025599"	"ERR025599"	""	""	"ERR025599"	""	"10"	"illumina"	"_no_group_defined_"	"geo_loc_name_country"	"1"	"TRUE"	"optional"	"TRUE"	"SAMEA881990"	"Klebsiella pneumoniae"	"ILLUMINA"	"2011-03-18T00:00:00Z"	"SAMEA881990"	"ERP000165"	"ERS011978"	"QMP M1-895"	"USA"	"North America"	"USA"	"QMP M1-895"	"Homo sapiens"	"2007"	"diseased"	"urine"	""	""	""	""	""	"ERS011978"	"Klebsiella pneumoniae"	""
"ERR025512"	"ERR025512"	"ERR025512"	""	""	"ERR025512"	""	"10"	"illumina"	"_no_group_defined_"	"geo_loc_name_country"	"1"	"TRUE"	"optional"	"TRUE"	"SAMEA882081"	"Klebsiella pneumoniae"	"ILLUMINA"	"2011-03-18T00:00:00Z"	"SAMEA882081"	"ERP000165"	"EW_20_R_MAC_1-sc-2010-06-22-227583"	"EW-20-R-MAC-1"	"Viet Nam"	"Asia"	"Viet Nam"	"EW-20-R-MAC-1"	"Homo sapiens"	"2006"	"healthy"	"intestinal"	"2011-02-14T17:17:43Z"	"2018-03-09T09:52:28Z"	"SAMEA882081"	"Klebsiella pneumoniae"	"EW_20_R_MAC_1-sc-2010-06-22-227583"	""	""	""
"ERR025660"	"ERR025660"	"ERR025660"	""	""	"ERR025660"	""	"10"	"illumina"	"_no_group_defined_"	"geo_loc_name_country"	"1"	"TRUE"	"optional"	"TRUE"	"SAMEA882295"	"Klebsiella pneumoniae"	"ILLUMINA"	"2011-03-18T00:00:00Z"	"SAMEA882295"	"ERP000165"	"ERS012045"	"1789"	"Indonesia"	"Asia"	"Indonesia"	"1789"	"Homo sapiens"	"2005"	"diseased"	"sterile"	""	""	""	""	""	"ERS012045"	"Klebsiella pneumoniae"	""
"ERR025548"	"ERR025548"	"ERR025548"	""	""	"ERR025548"	""	"10"	"illumina"	"_no_group_defined_"	"geo_loc_name_country"	"1"	"TRUE"	"optional"	"TRUE"	"SAMEA882114"	"Klebsiella pneumoniae"	"ILLUMINA"	"2011-03-18T00:00:00Z"	"SAMEA882114"	"ERP000165"	"DU10252_04-sc-2010-06-22-227640"	"DU10252/04"	"Singapore"	"Asia"	"Singapore"	"DU10252/04"	"Homo sapiens"	"2004"	"diseased"	"urine"	"2011-02-14T17:17:44Z"	"2018-03-09T09:52:29Z"	"SAMEA882114"	"Klebsiella pneumoniae"	"DU10252_04-sc-2010-06-22-227640"	""	""	""
"ERR025601"	"ERR025601"	"ERR025601"	""	""	"ERR025601"	""	"10"	"illumina"	"_no_group_defined_"	"geo_loc_name_country"	"1"	"TRUE"	"optional"	"TRUE"	"SAMEA882129"	"Klebsiella pneumoniae"	"ILLUMINA"	"2011-03-18T00:00:00Z"	"SAMEA882129"	"ERP000165"	"QMP_M1_963-sc-2010-06-22-227713"	"QMP M1-963"	"USA"	"North America"	"USA"	"QMP M1-963"	"Homo sapiens"	"2007"	"healthy"	"intestinal biopsy"	"2011-02-14T17:17:45Z"	"2018-03-09T09:52:30Z"	"SAMEA882129"	"Klebsiella pneumoniae"	"QMP_M1_963-sc-2010-06-22-227713"	""	""	""
"ERR025469"	"ERR025469"	"ERR025469"	""	""	"ERR025469"	""	"10"	"illumina"	"_no_group_defined_"	"geo_loc_name_country"	"1"	"TRUE"	"optional"	"TRUE"	"SAMEA882210"	"Klebsiella pneumoniae"	"ILLUMINA"	"2011-03-18T00:00:00Z"	"SAMEA882210"	"ERP000165"	"09_0079m-sc-2010-06-22-227531"	"09-0079m"	"Viet Nam"	"Asia"	"Viet Nam"	"09-0079m"	"Homo sapiens"	"2009"	"diseased"	"sterile"	"2011-02-14T17:17:43Z"	"2018-03-09T09:52:29Z"	"SAMEA882210"	"Klebsiella pneumoniae"	"09_0079m-sc-2010-06-22-227531"	""	""	""
"ERR025523"	"ERR025523"	"ERR025523"	""	""	"ERR025523"	""	"10"	"illumina"	"_no_group_defined_"	"geo_loc_name_country"	"1"	"TRUE"	"optional"	"TRUE"	"SAMEA882287"	"Klebsiella pneumoniae"	"ILLUMINA"	"2011-03-18T00:00:00Z"	"SAMEA882287"	"ERP000165"	"ERS011860"	"QMP B2-228"	"USA"	"North America"	"USA"	"QMP B2-228"	"Bovine"	"2006"	"diseased"	"sterile"	""	""	""	""	""	"ERS011860"	"Klebsiella pneumoniae"	""
"ERR025980"	"ERR025980"	"ERR025980"	""	""	"ERR025980"	""	"10"	"illumina"	"_no_group_defined_"	"geo_loc_name_country"	"1"	"TRUE"	"optional"	"TRUE"	"SAMEA881982"	"Klebsiella pneumoniae"	"ILLUMINA"	"2011-03-18T00:00:00Z"	"SAMEA881982"	"ERP000165"	"ERS011971"	"QMP M1-886"	"USA"	"North America"	"USA"	"QMP M1-886"	"Homo sapiens"	"2007"	"diseased"	"urine"	""	""	""	""	""	"ERS011971"	"Klebsiella pneumoniae"	""
"ERR025465"	"ERR025465"	"ERR025465"	""	""	"ERR025465"	""	"10"	"illumina"	"_no_group_defined_"	"geo_loc_name_country"	"1"	"TRUE"	"optional"	"TRUE"	"SAMEA882199"	"Klebsiella pneumoniae"	"ILLUMINA"	"2011-03-18T00:00:00Z"	"SAMEA882199"	"ERP000165"	"ERS011805"	"UV937"	"Viet Nam"	"Asia"	"Viet Nam"	"UV937"	"Homo sapiens"	"2003"	"diseased"	"respiratory"	""	""	""	""	""	"ERS011805"	"Klebsiella pneumoniae"	""
"ERR025462"	"ERR025462"	"ERR025462"	""	""	"ERR025462"	""	"10"	"illumina"	"_no_group_defined_"	"geo_loc_name_country"	"1"	"TRUE"	"optional"	"TRUE"	"SAMEA882097"	"Klebsiella pneumoniae"	"ILLUMINA"	"2011-03-18T00:00:00Z"	"SAMEA882097"	"ERP000165"	"59M-sc-2010-06-22-227527"	"59M"	"Viet Nam"	"Asia"	"Viet Nam"	"59M"	"Homo sapiens"	"2008"	"diseased"	"liver"	"2011-02-14T17:17:43Z"	"2018-03-09T09:52:28Z"	"SAMEA882097"	"Klebsiella pneumoniae"	"59M-sc-2010-06-22-227527"	""	""	""
"ERR025614"	"ERR025614"	"ERR025614"	""	""	"ERR025614"	""	"10"	"illumina"	"_no_group_defined_"	"geo_loc_name_country"	"1"	"TRUE"	"optional"	"TRUE"	"SAMEA882092"	"Klebsiella pneumoniae"	"ILLUMINA"	"2011-03-18T00:00:00Z"	"SAMEA882092"	"ERP000165"	"ERS011992"	"QMP M1-414"	"USA"	"North America"	"USA"	"QMP M1-414"	"Environmental"	"2005"	""	"environment"	""	""	""	""	""	"ERS011992"	"Klebsiella pneumoniae"	""
"ERR025579"	"ERR025579"	"ERR025579"	""	""	"ERR025579"	""	"10"	"illumina"	"_no_group_defined_"	"geo_loc_name_country"	"1"	"TRUE"	"optional"	"TRUE"	"SAMEA882223"	"Klebsiella pneumoniae"	"ILLUMINA"	"2011-03-18T00:00:00Z"	"SAMEA882223"	"ERP000165"	"ERS011890"	"UI 6167"	"Laos"	"Asia"	"Laos"	"UI 6167"	"Homo sapiens"	"2005"	"diseased"	"sterile"	""	""	""	""	""	"ERS011890"	"Klebsiella pneumoniae"	""
"ERR025132"	"ERR025132"	"ERR025132"	""	""	"ERR025132"	""	"10"	"illumina"	"_no_group_defined_"	"geo_loc_name_country"	"1"	"TRUE"	"optional"	"TRUE"	"SAMEA882143"	"Klebsiella pneumoniae"	"ILLUMINA"	"2011-03-18T00:00:00Z"	"SAMEA882143"	"ERP000165"	"QMP_M1_031-sc-2010-06-22-227664"	"QMP M1-031"	"USA"	"North America"	"USA"	"QMP M1-031"	"Bovine"	"2005"	"healthy"	"intestinal"	"2011-02-14T17:17:44Z"	"2018-03-09T09:52:29Z"	"SAMEA882143"	"Klebsiella pneumoniae"	"QMP_M1_031-sc-2010-06-22-227664"	""	""	""
"ERR025099"	"ERR025099"	"ERR025099"	""	""	"ERR025099"	""	"10"	"illumina"	"_no_group_defined_"	"geo_loc_name_country"	"1"	"TRUE"	"optional"	"TRUE"	"SAMEA882169"	"Klebsiella pneumoniae"	"ILLUMINA"	"2011-03-18T00:00:00Z"	"SAMEA882169"	"ERP000165"	"ERS005786"	"AJ281"	"Australia"	"Oceania"	"Australia"	"AJ281"	"Homo sapiens"	"2002"	"diseased"	"sterile"	""	""	""	""	""	"ERS005786"	"Klebsiella pneumoniae"	""
"ERR025989"	"ERR025989"	"ERR025989"	""	""	"ERR025989"	""	"10"	"illumina"	"_no_group_defined_"	"geo_loc_name_country"	"1"	"TRUE"	"optional"	"TRUE"	"SAMEA882029"	"Klebsiella pneumoniae"	"ILLUMINA"	"2011-03-18T00:00:00Z"	"SAMEA882029"	"ERP000165"	"QMP_M1_884-sc-2010-06-22-227702"	"QMP M1-884"	"USA"	"North America"	"USA"	"QMP M1-884"	"Homo sapiens"	"2007"	"diseased"	"urine"	"2011-02-14T17:17:44Z"	"2018-03-09T09:52:29Z"	"SAMEA882029"	"Klebsiella pneumoniae"	"QMP_M1_884-sc-2010-06-22-227702"	""	""	""
"ERR025534"	"ERR025534"	"ERR025534"	""	""	"ERR025534"	""	"10"	"illumina"	"_no_group_defined_"	"geo_loc_name_country"	"1"	"TRUE"	"optional"	"TRUE"	"SAMEA882254"	"Klebsiella pneumoniae"	"ILLUMINA"	"2011-03-18T00:00:00Z"	"SAMEA882254"	"ERP000165"	"ERS011882"	"UI 522"	"Laos"	"Asia"	"Laos"	"UI 522"	"Homo sapiens"	"2000"	"diseased"	"sterile"	""	""	""	""	""	"ERS011882"	"Klebsiella pneumoniae"	""
"ERR025121"	"ERR025121"	"ERR025121"	""	""	"ERR025121"	""	"10"	"illumina"	"_no_group_defined_"	"geo_loc_name_country"	"1"	"TRUE"	"optional"	"TRUE"	"SAMEA882183"	"Klebsiella pneumoniae"	"ILLUMINA"	"2011-03-18T00:00:00Z"	"SAMEA882183"	"ERP000165"	"ERS011921"	"DX259/08"	"Singapore"	"Asia"	"Singapore"	"DX259/08"	"Homo sapiens"	"2008"	"diseased"	"sterile"	""	""	""	""	""	"ERS011921"	"Klebsiella pneumoniae"	""
"ERR025483"	"ERR025483"	"ERR025483"	""	""	"ERR025483"	""	"10"	"illumina"	"_no_group_defined_"	"geo_loc_name_country"	"1"	"TRUE"	"optional"	"TRUE"	"SAMEA882244"	"Klebsiella pneumoniae"	"ILLUMINA"	"2011-03-18T00:00:00Z"	"SAMEA882244"	"ERP000165"	"UV1714-sc-2010-06-22-227544"	"UV1714"	"Viet Nam"	"Asia"	"Viet Nam"	"UV1714"	"Homo sapiens"	"2007"	"diseased"	"respiratory"	"2011-02-14T17:17:43Z"	"2018-03-09T09:52:28Z"	"SAMEA882244"	"Klebsiella pneumoniae"	"UV1714-sc-2010-06-22-227544"	""	""	""
"ERR025666"	"ERR025666"	"ERR025666"	""	""	"ERR025666"	""	"10"	"illumina"	"_no_group_defined_"	"geo_loc_name_country"	"1"	"TRUE"	"optional"	"TRUE"	"SAMEA882257"	"Klebsiella pneumoniae"	"ILLUMINA"	"2011-03-18T00:00:00Z"	"SAMEA882257"	"ERP000165"	"QMP_Z4_712-sc-2010-06-22-227773"	"QMP Z4-712"	"USA"	"North America"	"USA"	"QMP Z4-712"	"Bovine"	"2006"	"diseased"	"sterile"	"2011-02-14T17:17:45Z"	"2018-03-09T09:52:30Z"	"SAMEA882257"	"Klebsiella pneumoniae"	"QMP_Z4_712-sc-2010-06-22-227773"	""	""	""
"ERR025595"	"ERR025595"	"ERR025595"	""	""	"ERR025595"	""	"10"	"illumina"	"_no_group_defined_"	"geo_loc_name_country"	"1"	"TRUE"	"optional"	"TRUE"	"SAMEA882134"	"Klebsiella pneumoniae"	"ILLUMINA"	"2011-03-18T00:00:00Z"	"SAMEA882134"	"ERP000165"	"QMP_M1_970-sc-2010-06-22-227718"	"QMP M1-970"	"USA"	"North America"	"USA"	"QMP M1-970"	"Homo sapiens"	"2007"	"diseased"	"intestinal biopsy"	"2011-02-14T17:17:44Z"	"2018-03-09T09:52:29Z"	"SAMEA882134"	"Klebsiella pneumoniae"	"QMP_M1_970-sc-2010-06-22-227718"	""	""	""
"ERR025979"	"ERR025979"	"ERR025979"	""	""	"ERR025979"	""	"10"	"illumina"	"_no_group_defined_"	"geo_loc_name_country"	"1"	"TRUE"	"optional"	"TRUE"	"SAMEA882025"	"Klebsiella pneumoniae"	"ILLUMINA"	"2011-03-18T00:00:00Z"	"SAMEA882025"	"ERP000165"	"QMP_M1_781-sc-2010-06-22-227695"	"QMP M1-781"	"USA"	"North America"	"USA"	"QMP M1-781"	"Bovine"	"2006"	"diseased"	"sterile"	"2011-02-14T17:17:45Z"	"2018-03-09T09:52:30Z"	"SAMEA882025"	"Klebsiella pneumoniae"	"QMP_M1_781-sc-2010-06-22-227695"	""	""	""
"ERR025679"	"ERR025679"	"ERR025679"	""	""	"ERR025679"	""	"10"	"illumina"	"_no_group_defined_"	"geo_loc_name_country"	"1"	"TRUE"	"optional"	"TRUE"	"SAMEA882204"	"Klebsiella pneumoniae"	"ILLUMINA"	"2011-03-18T00:00:00Z"	"SAMEA882204"	"ERP000165"	"09_286G-sc-2010-06-22-227523"	"71B"	"Viet Nam"	"Asia"	"Viet Nam"	"71B"	"Homo sapiens"	"2007"	"diseased"	"respiratory"	"2011-02-14T17:17:43Z"	"2018-03-09T09:52:28Z"	"SAMEA882204"	"Klebsiella pneumoniae"	"09_286G-sc-2010-06-22-227523"	""	""	""
"ERR025109"	"ERR025109"	"ERR025109"	""	""	"ERR025109"	""	"10"	"illumina"	"_no_group_defined_"	"geo_loc_name_country"	"1"	"TRUE"	"optional"	"TRUE"	"SAMEA882166"	"Klebsiella pneumoniae"	"ILLUMINA"	"2011-03-18T00:00:00Z"	"SAMEA882166"	"ERP000165"	"AJ278-sc-2010-05-07-30787"	"AJ278"	"Australia"	"Oceania"	"Australia"	"AJ278"	"Homo sapiens"	"2002"	"diseased"	"urine"	"2010-03-08T08:58:27Z"	"2018-03-09T09:52:18Z"	"SAMEA882166"	"Klebsiella pneumoniae"	"AJ278-sc-2010-05-07-30787"	""	""	""
"ERR025589"	"ERR025589"	"ERR025589"	""	""	"ERR025589"	""	"10"	"illumina"	"_no_group_defined_"	"geo_loc_name_country"	"1"	"TRUE"	"optional"	"TRUE"	"SAMEA882222"	"Klebsiella pneumoniae"	"ILLUMINA"	"2011-03-18T00:00:00Z"	"SAMEA882222"	"ERP000165"	"ERS011897"	"ST 752"	"Laos"	"Asia"	"Laos"	"ST 752"	"Homo sapiens"	"2008"	"diseased"	"sterile"	""	""	""	""	""	"ERS011897"	"Klebsiella pneumoniae"	""
"ERR025540"	"ERR025540"	"ERR025540"	""	""	"ERR025540"	""	"10"	"illumina"	"_no_group_defined_"	"geo_loc_name_country"	"1"	"TRUE"	"optional"	"TRUE"	"SAMEA882109"	"Klebsiella pneumoniae"	"ILLUMINA"	"2011-03-18T00:00:00Z"	"SAMEA882109"	"ERP000165"	"DM23092_04-sc-2010-06-22-227635"	"DM23092/04"	"Singapore"	"Asia"	"Singapore"	"DM23092/04"	"Homo sapiens"	"2004"	"diseased"	""	"2011-02-14T17:17:44Z"	"2018-03-09T09:52:29Z"	"SAMEA882109"	"Klebsiella pneumoniae"	"DM23092_04-sc-2010-06-22-227635"	""	""	""
"ERR025609"	"ERR025609"	"ERR025609"	""	""	"ERR025609"	""	"10"	"illumina"	"_no_group_defined_"	"geo_loc_name_country"	"1"	"TRUE"	"optional"	"TRUE"	"SAMEA882132"	"Klebsiella pneumoniae"	"ILLUMINA"	"2011-03-18T00:00:00Z"	"SAMEA882132"	"ERP000165"	"ERS011987"	"QMP M1-974"	"USA"	"North America"	"USA"	"QMP M1-974"	"Homo sapiens"	"2007"	"healthy"	"intestinal biopsy"	""	""	""	""	""	"ERS011987"	"Klebsiella pneumoniae"	""
"ERR025999"	"ERR025999"	"ERR025999"	""	""	"ERR025999"	""	"10"	"illumina"	"_no_group_defined_"	"geo_loc_name_country"	"1"	"TRUE"	"optional"	"TRUE"	"SAMEA882148"	"Klebsiella pneumoniae"	"ILLUMINA"	"2011-03-18T00:00:00Z"	"SAMEA882148"	"ERP000165"	"ERS012052"	"QMP Z4-716"	"USA"	"North America"	"USA"	"QMP Z4-716"	"Bovine"	"2006"	"diseased"	"sterile"	""	""	""	""	""	"ERS012052"	"Klebsiella pneumoniae"	""
